Measuring accuracy for Pokemon classifying model, 10-NN
0 = Pichu, 1 = Pikachu

Try number 1
Predicted 1, actual 1
Predicted 0, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
TP = 24, TN = 24, FP = 1, FN = 1, Accuracy = 0.96

Try number 2
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 1
TP = 23, TN = 23, FP = 2, FN = 2, Accuracy = 0.92

Try number 3
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
TP = 23, TN = 25, FP = 0, FN = 2, Accuracy = 0.96

Try number 4
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 0, actual 0
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
Predicted 1, actual 1
